building_id, mean_temp, std_temp, pct_above_18, pct_below_15
10000, 14.01233878811275, 6.367431059312565, 30.941014791508444, 55.542295034537624
         110522 function calls (107632 primitive calls) in 8.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    117/1    0.001    0.000    8.005    8.005 {built-in method builtins.exec}
        1    0.004    0.004    8.005    8.005 simulate.py:1(<module>)
        1    7.615    7.615    7.773    7.773 simulate.py:15(jacobi)
       15    0.001    0.000    0.499    0.033 __init__.py:1(<module>)
    155/1    0.001    0.000    0.221    0.221 <frozen importlib._bootstrap>:1165(_find_and_load)
    155/1    0.001    0.000    0.221    0.221 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
    143/1    0.001    0.000    0.220    0.220 <frozen importlib._bootstrap>:666(_load_unlocked)
    115/1    0.000    0.000    0.220    0.220 <frozen importlib._bootstrap_external>:934(exec_module)
    380/2    0.000    0.000    0.219    0.110 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    375/9    0.001    0.000    0.210    0.023 {built-in method builtins.__import__}
   250/40    0.001    0.000    0.207    0.005 <frozen importlib._bootstrap>:1207(_handle_fromlist)
     3602    0.017    0.000    0.157    0.000 {method 'max' of 'numpy.ndarray' objects}
     3602    0.011    0.000    0.140    0.000 _methods.py:39(_amax)
     3609    0.129    0.000    0.129    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      115    0.001    0.000    0.072    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
        1    0.000    0.000    0.068    0.068 __config__.py:1(<module>)
      115    0.000    0.000    0.048    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
      152    0.002    0.000    0.036    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
        1    0.000    0.000    0.034    0.034 index_tricks.py:1(<module>)
      151    0.000    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
      151    0.001    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
      271    0.003    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
  143/138    0.000    0.000    0.030    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
      115    0.029    0.000    0.029    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.029    0.029 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.027    0.027 defmatrix.py:1(<module>)
    27/25    0.000    0.000    0.025    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
    27/25    0.020    0.001    0.025    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.024    0.024 linalg.py:1(<module>)
        1    0.000    0.000    0.023    0.023 _pickle.py:1(<module>)
    27/17    0.000    0.000    0.021    0.001 <frozen importlib._bootstrap_external>:1239(exec_module)
    27/17    0.004    0.000    0.021    0.001 {built-in method _imp.exec_dynamic}
      603    0.000    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      603    0.021    0.000    0.021    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.020    0.020 numerictypes.py:1(<module>)
      115    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
      115    0.019    0.000    0.019    0.000 {built-in method marshal.loads}
      187    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      202    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.018    0.018 _type_aliases.py:1(<module>)
        1    0.015    0.015    0.015    0.015 {built-in method mkl._py_mkl_service.get_version}
        1    0.000    0.000    0.015    0.015 py3k.py:1(<module>)
      116    0.014    0.000    0.014    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.012    0.012 multiarray.py:1(<module>)
        1    0.000    0.000    0.012    0.012 secrets.py:1(<module>)
  191/131    0.000    0.000    0.011    0.000 typing.py:352(inner)
        1    0.000    0.000    0.011    0.011 numeric.py:1(<module>)
  245/244    0.005    0.000    0.010    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.010    0.010 overrides.py:1(<module>)
        1    0.000    0.000    0.009    0.009 pathlib.py:1(<module>)
      144    0.000    0.000    0.008    0.000 __init__.py:272(_compile)
       22    0.000    0.000    0.008    0.000 _compiler.py:738(compile)
       19    0.000    0.000    0.008    0.000 __init__.py:225(compile)
      317    0.001    0.000    0.008    0.000 overrides.py:142(decorator)
        1    0.000    0.000    0.007    0.007 __init__.py:32(__enter__)
        1    0.000    0.000    0.006    0.006 utils.py:1(<module>)
        2    0.000    0.000    0.006    0.003 shape_base.py:1(<module>)
        1    0.000    0.000    0.006    0.006 hmac.py:1(<module>)
        1    0.002    0.002    0.005    0.005 simulate.py:7(load_data)
        1    0.000    0.000    0.005    0.005 _array_like.py:1(<module>)
        1    0.000    0.000    0.005    0.005 platform.py:1(<module>)
        1    0.000    0.000    0.005    0.005 parse.py:1(<module>)
      156    0.001    0.000    0.005    0.000 typing.py:1353(__init__)
        1    0.000    0.000    0.005    0.005 fromnumeric.py:1(<module>)
       22    0.000    0.000    0.005    0.000 _parser.py:972(parse)
       54    0.000    0.000    0.005    0.000 typing.py:479(__getitem__)
       54    0.000    0.000    0.004    0.000 typing.py:658(Union)
      143    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
    64/22    0.000    0.000    0.004    0.000 _parser.py:449(_parse_sub)
      278    0.001    0.000    0.004    0.000 overrides.py:83(verify_matching_signatures)
    67/24    0.002    0.000    0.004    0.000 _parser.py:509(_parse)
        2    0.000    0.000    0.004    0.002 npyio.py:282(load)
      123    0.004    0.000    0.004    0.000 {method 'read' of '_io.BufferedReader' objects}
    45/12    0.000    0.000    0.003    0.000 typing.py:1380(__getitem__)
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _dtype_like.py:1(<module>)
      317    0.001    0.000    0.003    0.000 function_base.py:497(add_newdoc)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.003    0.003 core.py:1(<module>)
      605    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
     1377    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
